rental_id,rent,bedrooms,bathrooms,size_sqft,min_to_subway,floor,building_age_yrs,no_fee,has_roofdeck,has_washer_dryer,has_doorman,has_elevator,has_dishwasher,has_patio,has_gym,neighborhood,borough
7611,2910,1.0,1,677,1,10.0,7,1,0,0,0,0,0,0,0,Downtown Brooklyn,Brooklyn
10404,2650,2.0,1,821,7,3.0,15,0,0,0,0,0,0,0,0,Park Slope,Brooklyn
2165,1800,2.0,1,1000,9,3.0,91,0,0,0,0,0,0,0,0,Bay Ridge,Brooklyn
2437,3500,2.0,2,1139,7,11.0,96,1,0,0,0,0,0,0,0,Brighton Beach,Brooklyn
7497,4600,2.0,2,1000,2,2.0,86,0,0,0,0,0,0,0,0,Brooklyn Heights,Brooklyn
6619,4350,3.0,1,950,2,2.0,106,1,0,0,0,0,0,0,0,Williamsburg,Brooklyn
5090,3092,1.0,1,676,9,6.0,4,1,0,0,0,0,0,0,0,Williamsburg,Brooklyn
10588,1938,1.0,1,603,7,5.0,90,1,0,0,0,0,0,0,0,Flatbush,Brooklyn
8953,1995,2.0,1,995,5,6.0,58,1,0,0,0,0,0,0,0,Gravesend,Brooklyn
4144,4500,3.0,2,1600,2,4.0,79,0,0,0,0,0,0,0,0,Windsor Terrace,Brooklyn
967,5500,2.0,2,1355,2,13.0,89,1,0,0,0,0,0,0,0,Fort Greene,Brooklyn
7536,3450,2.0,1,900,0,2.0,86,0,0,0,0,0,0,0,0,Greenpoint,Brooklyn
4122,3950,1.0,1,775,5,19.0,6,0,1,0,1,1,0,0,1,Williamsburg,Brooklyn
6042,2650,2.0,2,1003,7,6.0,96,1,0,0,0,0,0,0,0,Brighton Beach,Brooklyn
6437,4000,3.0,1,1800,6,1.0,5,0,0,0,0,0,0,0,0,Bedford-Stuyvesant,Brooklyn
5421,2400,0.0,1,475,9,2.0,16,0,0,0,0,0,0,0,0,Park Slope,Brooklyn
10919,3000,1.0,1,750,3,2.0,7,0,1,1,1,1,1,0,1,Williamsburg,Brooklyn
4423,4200,2.0,2,910,3,2.0,12,0,0,0,1,0,0,0,0,Williamsburg,Brooklyn
3941,4000,1.0,1,1085,6,4.0,88,0,0,0,0,0,0,0,0,Brooklyn Heights,Brooklyn
1171,5995,2.0,2,1033,7,12.0,9,0,1,1,1,1,1,0,1,Williamsburg,Brooklyn
8460,4950,2.0,2,1300,3,3.0,13,0,0,0,0,0,0,0,0,Park Slope,Brooklyn
2937,2300,1.0,1,500,6,3.0,146,0,0,0,0,1,0,0,0,Cobble Hill,Brooklyn
8892,3000,0.0,1,511,2,30.0,3,1,0,0,0,0,0,0,0,Fort Greene,Brooklyn
11337,6565,3.0,2,1207,1,27.0,17,1,0,0,0,0,0,0,0,Brooklyn Heights,Brooklyn
5922,3100,2.0,1,850,0,7.0,70,0,1,0,1,1,1,1,1,Clinton Hill,Brooklyn
47,3333,0.0,1,1025,8,1.0,106,1,0,0,0,0,0,0,0,Williamsburg,Brooklyn
4223,5250,3.0,2,1570,2,7.0,10,1,0,0,0,0,0,0,0,Carroll Gardens,Brooklyn
10819,2650,2.0,1,1000,8,2.0,88,0,0,0,0,0,0,0,0,Williamsburg,Brooklyn
673,12000,3.0,2,2571,6,2.0,88,0,0,0,1,1,0,0,0,Brooklyn Heights,Brooklyn
6907,10000,3.0,2,1854,6,4.0,8,0,0,0,0,0,0,0,0,Carroll Gardens,Brooklyn
8316,2200,1.0,1,750,5,2.0,96,0,0,0,0,0,0,0,0,Park Slope,Brooklyn
2485,2625,0.0,1,515,4,34.0,7,1,0,0,0,0,0,0,0,Downtown Brooklyn,Brooklyn
4816,1550,1.0,1,900,10,1.0,85,0,0,0,0,0,0,0,0,Sheepshead Bay,Brooklyn
1112,2700,1.0,1,900,2,2.0,96,0,0,0,0,0,0,0,0,Park Slope,Brooklyn
9251,2500,1.0,1,665,5,4.0,86,0,0,0,0,0,0,0,0,Clinton Hill,Brooklyn
4022,4750,4.0,2,964,6,4.0,112,0,0,0,0,0,0,0,0,Park Slope,Brooklyn
7707,2150,0.0,1,420,5,6.0,96,0,0,0,0,0,0,0,0,Downtown Brooklyn,Brooklyn
8180,2700,2.0,1,750,3,2.0,88,0,0,0,0,0,0,0,0,Williamsburg,Brooklyn
10262,3875,1.0,1,784,6,3.0,8,1,0,0,0,0,0,0,0,Williamsburg,Brooklyn
2732,2100,2.0,1,1000,0,1.0,115,1,0,0,0,0,0,0,0,Bushwick,Brooklyn
10749,4400,2.0,2,1100,7,3.0,2,1,0,0,0,0,0,0,0,Williamsburg,Brooklyn
8999,2800,1.0,1,700,7,1.0,101,0,0,0,0,0,0,0,0,Carroll Gardens,Brooklyn
10860,2650,1.0,1,1000,5,2.0,91,0,0,0,0,0,0,0,0,Prospect Heights,Brooklyn
8848,2300,1.0,1,650,2,1.0,96,0,0,0,0,0,0,0,0,Williamsburg,Brooklyn
1254,3630,1.0,1,667,1,34.0,7,1,0,0,0,0,0,0,0,Downtown Brooklyn,Brooklyn
3207,4416,3.0,1,900,9,4.0,96,1,0,0,0,0,0,0,0,Greenpoint,Brooklyn
931,2000,2.0,1,1000,6,3.0,85,0,0,0,0,0,0,0,0,Bedford-Stuyvesant,Brooklyn
9209,2275,1.0,1,500,8,4.0,96,1,0,0,0,0,0,0,0,Park Slope,Brooklyn
9762,2999,2.0,1,750,3,2.0,106,0,0,0,0,0,0,0,0,Williamsburg,Brooklyn
7184,2975,3.0,1,723,4,2.0,85,1,0,0,0,0,0,0,0,Gowanus,Brooklyn
1910,2854,1.0,1,605,7,5.0,2,0,0,0,0,0,0,0,0,Williamsburg,Brooklyn
10281,2700,0.0,1,908,6,1.0,101,1,0,0,0,0,0,0,0,Greenpoint,Brooklyn
8893,3750,1.0,1,696,2,15.0,3,1,0,0,0,0,0,0,0,Fort Greene,Brooklyn
7197,3800,1.0,1,1100,4,4.0,96,0,0,0,0,0,0,0,0,DUMBO,Brooklyn
5261,3600,3.0,1,1000,2,2.0,86,1,0,0,0,0,0,0,0,Prospect Heights,Brooklyn
3108,4400,1.0,1,725,4,2.0,9,0,0,0,1,1,1,0,1,Williamsburg,Brooklyn
5530,3400,1.0,1,753,1,5.0,10,1,0,0,0,0,1,0,0,DUMBO,Brooklyn
4633,3200,1.5,1,1000,2,2.0,85,0,0,0,0,0,0,0,0,Greenpoint,Brooklyn
10806,3400,1.0,1,739,2,4.0,2,0,0,0,0,0,0,0,0,Williamsburg,Brooklyn
8850,2650,0.5,1,490,5,23.0,8,0,0,0,0,1,0,0,0,Williamsburg,Brooklyn
8289,4350,3.0,1,950,2,2.0,106,1,0,0,0,0,0,0,0,Williamsburg,Brooklyn
6073,6995,3.0,3,1467,1,4.0,4,1,0,1,0,0,0,0,0,Williamsburg,Brooklyn
8234,8900,3.0,2,1709,6,3.0,88,1,0,0,0,0,0,1,1,Brooklyn Heights,Brooklyn
4854,3200,1.0,1,750,1,2.0,115,1,0,0,0,0,0,0,0,Williamsburg,Brooklyn
10843,2500,1.5,1,800,9,4.0,116,0,0,0,0,0,0,0,0,Boerum Hill,Brooklyn
6523,1800,0.0,1,350,6,1.0,11,0,0,0,0,0,0,0,0,Greenpoint,Brooklyn
8299,1600,0.0,1,600,4,5.0,59,0,0,0,0,0,0,0,0,Bay Ridge,Brooklyn
1456,4100,1.0,2,723,5,4.0,86,1,0,0,0,0,0,0,0,DUMBO,Brooklyn
3167,1800,1.0,1,900,6,1.0,56,0,0,0,0,0,0,0,0,Bay Ridge,Brooklyn
4024,2899,2.0,1,750,4,4.0,9,0,0,0,0,0,0,0,0,Williamsburg,Brooklyn
4708,2400,2.0,1,800,6,2.0,86,0,0,0,0,0,0,0,0,Greenpoint,Brooklyn
5845,1900,0.0,1,453,5,2.0,6,0,0,0,0,0,0,0,0,Bedford-Stuyvesant,Brooklyn
8537,3475,1.5,1,1275,3,2.0,115,1,0,0,0,0,0,0,0,Bedford-Stuyvesant,Brooklyn
8631,4600,2.0,2,1034,5,6.0,8,0,0,0,0,0,0,0,0,Williamsburg,Brooklyn
4773,3000,3.0,1,900,2,1.0,85,1,0,0,0,0,0,0,0,Prospect Lefferts Gardens,Brooklyn
6510,2750,1.0,1,550,2,2.0,11,1,0,0,1,0,0,0,0,Bushwick,Brooklyn
5491,2700,2.0,1,800,7,11.0,96,0,0,0,0,0,0,0,0,Williamsburg,Brooklyn
4645,2200,2.0,1,900,5,3.0,10,0,0,0,0,0,0,0,0,Midwood,Brooklyn
4659,4899,4.0,3,1500,6,2.0,88,0,0,0,0,0,0,0,0,Greenpoint,Brooklyn
1782,3200,1.0,1,700,4,4.0,2,1,0,0,0,0,0,0,0,Williamsburg,Brooklyn
4466,3300,1.0,1,733,2,11.0,90,0,0,0,0,1,0,0,0,Downtown Brooklyn,Brooklyn
2669,5300,2.0,2,1400,3,9.0,114,0,0,1,0,0,0,0,0,Prospect Heights,Brooklyn
5360,3150,1.5,1,1000,8,3.0,9,0,0,0,0,1,0,0,0,Williamsburg,Brooklyn
3193,5630,2.0,2,974,6,6.0,2,1,0,0,0,0,0,0,0,Williamsburg,Brooklyn
9380,4349,3.5,3,1900,5,1.0,85,1,0,0,0,0,0,0,0,Bedford-Stuyvesant,Brooklyn
10186,1750,1.5,1,1000,2,2.0,85,0,0,0,0,0,0,0,0,Bushwick,Brooklyn
6983,4500,3.0,2,1000,2,3.0,106,1,0,0,0,0,0,0,0,Williamsburg,Brooklyn
4537,2734,0.0,1,515,6,5.0,2,1,0,0,0,0,0,0,0,Williamsburg,Brooklyn
8664,2000,1.0,1,525,3,4.0,116,0,0,0,0,0,0,0,0,Cobble Hill,Brooklyn
3140,2500,1.0,1,706,1,3.0,9,1,0,0,0,0,0,1,0,Bedford-Stuyvesant,Brooklyn
6949,2550,1.0,1,450,9,7.0,86,0,0,0,0,0,0,0,0,Greenpoint,Brooklyn
343,2850,1.0,1,620,5,4.0,8,0,0,0,0,0,0,0,0,Williamsburg,Brooklyn
2494,3570,0.0,1,876,3,4.0,7,1,0,0,0,0,0,0,0,Williamsburg,Brooklyn
6296,2875,3.0,1,1550,8,2.0,86,1,0,0,0,0,0,0,0,Bay Ridge,Brooklyn
2487,3256,1.0,1,669,4,35.0,7,1,0,0,0,0,0,0,0,Downtown Brooklyn,Brooklyn
1391,3025,1.0,1,655,7,5.0,2,0,0,0,0,0,0,0,0,Williamsburg,Brooklyn
11226,2699,2.0,1,800,3,3.0,85,1,0,0,0,0,0,0,0,Williamsburg,Brooklyn
10637,1550,1.0,1,682,4,1.0,96,1,0,0,0,0,0,0,0,Crown Heights,Brooklyn
808,1975,1.0,0,500,5,2.0,106,0,0,0,0,0,0,0,0,Carroll Gardens,Brooklyn
9777,1650,1.0,1,650,7,19.0,92,0,0,0,0,0,0,0,0,Brownsville,Brooklyn
3948,1800,1.0,1,700,3,2.0,115,1,0,0,0,0,0,0,0,Bedford-Stuyvesant,Brooklyn
1995,2500,2.0,1,1000,4,2.0,85,1,0,0,0,0,0,0,0,Bushwick,Brooklyn
837,4100,2.0,1,988,3,3.0,7,1,1,0,1,1,0,0,1,DUMBO,Brooklyn
5202,4620,2.0,2,876,3,7.0,7,1,0,0,0,0,0,0,0,Williamsburg,Brooklyn
6759,3250,4.0,1,1400,9,2.0,106,1,1,1,1,1,1,1,1,Bedford-Stuyvesant,Brooklyn
3706,2200,1.0,1,800,6,2.0,85,1,0,0,0,0,0,0,0,Williamsburg,Brooklyn
601,3800,2.0,1,1700,5,1.0,8,1,0,0,0,0,0,0,0,Greenpoint,Brooklyn
1082,3680,1.0,1,675,1,39.0,7,1,0,0,0,0,0,0,0,Downtown Brooklyn,Brooklyn
9689,2965,2.0,2,868,4,3.0,8,0,0,0,0,0,0,0,0,Greenwood,Brooklyn
2955,2600,3.0,2,900,8,2.0,85,1,0,0,0,0,0,0,0,Bushwick,Brooklyn
6959,2750,1.0,1,550,9,7.0,86,0,0,0,0,0,0,0,0,Greenpoint,Brooklyn
5824,1800,0.0,1,500,7,6.0,96,1,0,0,0,0,0,0,0,Brighton Beach,Brooklyn
5525,1475,1.0,1,675,7,10.0,92,0,0,0,0,0,0,0,0,Crown Heights,Brooklyn
6588,2400,2.0,1,900,5,3.0,88,1,0,0,0,0,0,0,0,Greenpoint,Brooklyn
4358,3325,1.0,1,683,3,3.0,7,1,0,0,0,1,0,0,0,Williamsburg,Brooklyn
10471,2300,2.0,1,800,1,1.0,86,0,0,0,0,0,0,0,0,Clinton Hill,Brooklyn
663,2856,0.0,1,615,8,2.0,106,1,0,0,0,0,0,0,0,Williamsburg,Brooklyn
8908,2840,1.0,1,561,1,10.0,5,1,0,0,0,0,0,0,0,Downtown Brooklyn,Brooklyn
10397,3199,0.0,1,710,3,3.0,85,1,0,0,0,0,0,0,0,Williamsburg,Brooklyn
4661,3400,1.0,1,684,6,1.0,6,1,1,0,0,1,0,0,1,Williamsburg,Brooklyn
9665,2999,2.0,1,750,3,2.0,8,1,0,0,0,0,0,0,0,Williamsburg,Brooklyn
9797,2769,2.0,1,900,4,1.0,86,1,0,0,0,0,0,0,0,Williamsburg,Brooklyn
7084,3500,1.0,1,675,1,38.0,7,1,0,0,0,0,0,0,0,Downtown Brooklyn,Brooklyn
9976,4190,2.0,1,800,7,2.0,7,1,0,0,0,0,0,0,0,Williamsburg,Brooklyn
9980,2999,2.0,1,1000,6,4.0,11,0,0,0,0,0,0,0,0,Greenpoint,Brooklyn
3129,2200,2.0,1,900,3,4.0,85,1,0,0,0,0,0,0,0,Williamsburg,Brooklyn
2567,2750,1.0,1,675,3,3.0,85,0,0,0,0,0,0,0,0,Greenpoint,Brooklyn
5173,3600,3.0,1,800,7,3.0,85,1,0,0,0,0,0,0,0,Bushwick,Brooklyn
1005,1900,1.0,1,625,4,3.0,88,0,1,1,1,1,0,1,1,Williamsburg,Brooklyn
10030,1750,1.0,1,874,5,5.0,55,0,1,1,1,1,1,0,1,Ocean Parkway,Brooklyn
6859,2100,2.0,1,1082,1,4.0,58,1,0,0,0,0,0,0,0,Sheepshead Bay,Brooklyn
6989,4100,2.0,1,900,2,68.0,8,0,0,0,0,1,0,0,0,Williamsburg,Brooklyn
2455,6320,3.0,3,1450,6,30.0,7,0,0,1,0,0,1,0,0,Downtown Brooklyn,Brooklyn
11199,3390,2.0,1,1500,3,1.0,106,1,0,0,0,0,0,0,0,Crown Heights,Brooklyn
10017,2300,3.0,1,850,7,1.0,92,0,0,0,0,0,0,0,0,Bay Ridge,Brooklyn
10960,2125,2.0,1,1140,6,6.0,57,1,0,0,0,0,0,0,0,Brighton Beach,Brooklyn
9456,3784,2.0,1,900,2,68.0,8,0,0,0,0,0,0,0,0,Williamsburg,Brooklyn
912,6500,2.0,2,1336,3,7.0,7,1,0,0,0,0,0,0,0,DUMBO,Brooklyn
9781,2000,2.0,1,850,1,2.0,85,0,0,0,0,0,0,0,0,Kensington,Brooklyn
10773,2400,1.0,1,746,2,1.0,86,0,0,0,0,0,0,0,0,Clinton Hill,Brooklyn
10225,5039,2.0,2,1071,7,7.0,2,1,0,0,0,0,0,0,0,Williamsburg,Brooklyn
5201,3515,1.0,1,683,3,4.0,7,1,0,0,0,0,0,0,0,Williamsburg,Brooklyn
6502,3100,1.0,1,1000,5,1.0,8,1,0,0,0,0,0,0,0,Williamsburg,Brooklyn
6610,4350,3.0,1,1100,2,2.0,106,1,0,0,0,0,0,0,0,Williamsburg,Brooklyn
6656,5405,1.0,1,666,5,7.0,86,1,0,0,0,0,0,0,0,DUMBO,Brooklyn
3593,3195,1.5,2,900,4,3.0,96,1,0,0,0,0,0,0,0,Downtown Brooklyn,Brooklyn
10216,4700,1.0,1,700,1,2.0,1,1,0,0,0,0,0,0,0,Brooklyn Heights,Brooklyn
7814,2995,2.0,1,850,2,2.0,11,1,0,0,1,0,0,0,0,Bushwick,Brooklyn
1905,2350,1.0,1,650,4,1.0,14,0,0,1,1,1,1,0,1,DUMBO,Brooklyn
6608,4095,2.0,1,900,2,68.0,8,0,0,0,0,0,0,0,0,Williamsburg,Brooklyn
6984,4350,3.0,1,1100,2,2.0,106,1,0,0,0,0,0,0,0,Williamsburg,Brooklyn
497,3500,1.0,1,731,1,3.0,96,1,0,1,0,0,0,0,0,Williamsburg,Brooklyn
10720,5100,3.0,2,1300,3,3.0,96,1,0,0,0,0,0,0,0,Williamsburg,Brooklyn
5049,2650,0.0,1,444,3,2.0,16,1,0,0,0,0,0,0,0,DUMBO,Brooklyn
6994,1575,1.0,1,775,2,2.0,27,1,0,1,1,1,0,0,1,Coney Island,Brooklyn
8484,1800,1.0,1,700,3,3.0,112,0,0,0,0,0,0,0,0,Sunset Park,Brooklyn
4657,4583,4.0,2,1000,6,4.0,96,1,0,0,0,0,0,0,0,Williamsburg,Brooklyn
10764,5800,2.0,2,1372,6,9.0,10,0,0,0,0,0,0,0,0,Downtown Brooklyn,Brooklyn
5073,2149,1.0,1,825,5,16.0,52,1,0,0,0,0,0,0,0,Coney Island,Brooklyn
11160,1800,1.0,1,850,9,1.0,55,0,0,0,1,0,0,0,0,Kensington,Brooklyn
4830,5200,3.0,2,1400,1,4.0,96,0,0,0,0,0,0,0,0,Park Slope,Brooklyn
6424,2475,0.0,1,402,1,30.0,7,1,0,0,0,0,0,0,0,Downtown Brooklyn,Brooklyn
9262,2999,0.0,1,820,3,4.0,85,1,0,0,0,0,0,0,0,Williamsburg,Brooklyn
11043,1800,1.0,1,650,5,1.0,91,1,0,0,0,0,0,0,0,Crown Heights,Brooklyn
6558,2875,0.0,1,648,8,1.0,3,1,0,0,0,0,0,0,0,Williamsburg,Brooklyn
9335,4100,2.5,2,1650,8,7.0,117,0,0,0,0,0,0,0,0,Greenpoint,Brooklyn
6297,1825,1.0,1,806,8,2.0,86,1,0,0,0,0,0,0,0,Bay Ridge,Brooklyn
1568,3150,2.0,2,1300,10,5.0,1,0,0,0,0,0,0,0,0,Manhattan Beach,Brooklyn
1821,6250,3.0,3,1900,2,2.0,86,0,0,0,0,0,0,0,0,Clinton Hill,Brooklyn
4364,3485,2.0,1,1200,8,1.0,11,1,0,0,0,0,0,0,0,Crown Heights,Brooklyn
2149,2300,1.0,1,500,11,3.0,96,0,0,0,0,0,0,0,0,Red Hook,Brooklyn
3101,3100,1.0,1,722,2,12.0,89,0,1,1,1,1,1,0,1,Fort Greene,Brooklyn
10405,3025,2.0,1,800,2,2.0,86,1,0,0,0,0,0,0,0,Williamsburg,Brooklyn
2768,2200,0.0,1,444,1,12.0,9,0,1,1,0,1,1,0,0,Downtown Brooklyn,Brooklyn
4662,4033,2.0,2,830,2,5.0,5,0,0,1,0,0,0,0,0,Williamsburg,Brooklyn
6307,1500,0.0,1,300,3,6.0,90,0,0,0,1,1,0,0,0,Crown Heights,Brooklyn
3590,3595,1.0,1,675,1,6.0,106,1,0,0,0,0,0,0,0,Brooklyn Heights,Brooklyn
6300,2300,2.0,1,650,3,2.0,106,1,0,0,0,0,0,0,0,Greenwood,Brooklyn
3685,3210,1.0,1,646,2,6.0,5,0,0,0,0,0,1,0,0,Williamsburg,Brooklyn
10771,4200,4.0,1,1850,5,2.0,85,0,0,0,0,0,0,0,0,Fort Greene,Brooklyn
3809,3999,2.0,2,1200,1,21.0,3,1,0,0,0,0,0,0,0,Downtown Brooklyn,Brooklyn
6287,1650,1.0,1,713,11,3.0,55,1,0,0,0,0,0,0,0,Sheepshead Bay,Brooklyn
7914,3671,0.0,1,569,5,5.0,1,1,0,0,0,0,0,0,0,DUMBO,Brooklyn
3968,2125,2.0,1,1157,7,7.0,56,1,0,0,0,0,0,0,0,Brighton Beach,Brooklyn
3940,2625,0.0,1,472,6,4.0,2,1,0,0,0,0,0,0,0,Williamsburg,Brooklyn
2159,2200,2.0,1,800,4,3.0,101,0,0,0,0,0,0,0,0,Bedford-Stuyvesant,Brooklyn
3935,1675,2.0,1,900,14,7.0,50,0,0,0,0,0,0,0,0,East Flatbush,Brooklyn
6853,2000,2.0,1,1139,7,5.0,56,1,0,0,0,0,0,0,0,Brighton Beach,Brooklyn
10467,2450,0.0,1,441,2,2.0,5,0,0,0,1,0,0,0,0,Williamsburg,Brooklyn
9787,2000,2.0,1,800,2,3.0,91,0,0,0,0,0,0,0,0,East Flatbush,Brooklyn
6531,4245,1.0,1,762,4,2.0,106,1,0,0,0,0,0,0,0,Williamsburg,Brooklyn
11319,3350,3.0,1,1000,3,2.0,85,1,0,0,0,0,0,0,0,Williamsburg,Brooklyn
4110,2550,1.5,1,800,8,4.0,95,0,0,0,0,0,0,0,0,Park Slope,Brooklyn
2825,1450,0.0,1,450,4,4.0,85,0,0,0,0,1,0,0,0,Kensington,Brooklyn
1816,3000,2.0,2,950,7,5.0,7,0,1,1,1,1,1,0,1,Bedford-Stuyvesant,Brooklyn
3631,1971,1.0,1,845,2,16.0,52,1,0,0,0,0,0,0,0,Coney Island,Brooklyn
517,3434,3.0,2,1175,4,2.0,9,1,0,0,0,0,0,0,0,Crown Heights,Brooklyn
803,3500,2.0,2,950,5,4.0,8,1,0,0,0,0,0,0,0,Williamsburg,Brooklyn
5222,4200,2.0,2,1126,3,4.0,2,0,0,0,0,0,0,0,0,Williamsburg,Brooklyn
2214,2650,1.0,1,634,8,4.0,143,1,0,0,0,0,0,0,0,Fort Greene,Brooklyn
2978,2500,2.0,2,1150,6,4.0,3,0,0,0,0,0,0,0,0,Coney Island,Brooklyn
7304,5250,2.0,2,1135,7,7.0,2,0,0,0,0,0,0,0,0,Williamsburg,Brooklyn
9291,12000,3.0,2,2093,1,52.0,3,0,0,0,0,0,0,0,0,Downtown Brooklyn,Brooklyn
10900,2350,3.0,1,1200,3,2.0,111,0,0,0,0,0,0,0,0,Prospect Lefferts Gardens,Brooklyn
