4e8118dc-bb3d-49bf-85fc-cca8d83232ac,Women's Styles,Medium,Rectangular,Tortoise
2607ec71-5e3f-41a6-9037-f4066d4876a4,Men's Styles,Medium,Rectangular,Tortoise
a66798e0-13f6-4335-8c37-4c1890f1b836,Women's Styles,Narrow,Round,Black
a92979ce-8dbf-457e-8a7d-c01700645afc,Men's Styles,Wide,Round,Black
e9198ac6-85de-470c-b8ed-19e95848bae2,Women's Styles,I'm not sure. Let's skip it.,Rectangular,Crystal
49ba0fe2-991a-4688-8ac1-377d1ad6cb34,Men's Styles,Narrow,No Preference,Two-Tone
d150f12c-0cf1-4278-b696-53c2ecf4b21b,Men's Styles,Narrow,No Preference,Tortoise
c07eb2b7-0c5e-4c6e-9b8f-13b16a4032b9,Women's Styles,I'm not sure. Let's skip it.,Round,Neutral
805e652f-d06a-4946-9038-405a61570495,Women's Styles,Narrow,Square,Neutral
e3aed48d-a940-4b25-a0e4-15a78f6a7cd2,Women's Styles,Narrow,Round,Tortoise
d3d77d84-6361-4d02-bd47-bc45e6ef6adf,Men's Styles,Wide,Square,Tortoise
6869ff00-3e8f-4d8e-aec0-c262bc42742d,Women's Styles,Narrow,Rectangular,Tortoise
7afb65b8-eea6-4307-9ba8-c02dfeca6d2e,Women's Styles,Wide,Square,Crystal
0261a9b6-4ee5-4347-b1ab-6216ba57075f,Women's Styles,Narrow,Round,Neutral
dd2d397f-1673-4eb6-a4c2-3f95a2e772cb,Men's Styles,Narrow,Rectangular,Two-Tone
9abca22e-fecc-47e6-8056-c466763ec90c,I'm not sure. Let's skip it.,Medium,Square,Tortoise
72df85b7-1369-4804-8cd6-6ac05bc50691,Men's Styles,Medium,Square,Crystal
c40bddb5-8455-4d75-8298-a84f1fe87d53,Men's Styles,Narrow,Square,Crystal
968d3a5e-d235-4617-9fb7-0d6bccf89733,Women's Styles,Narrow,Round,Neutral
9d419454-c89d-416d-ae04-ffc6dc4b24d8,I'm not sure. Let's skip it.,Narrow,No Preference,Crystal
1a2e8ed1-6c75-448b-988c-e9d5b7656ed8,Women's Styles,Wide,Round,Tortoise
b826481f-f12d-4d61-ae91-e2bf76c6dc39,Men's Styles,Narrow,Round,Two-Tone
20feec8f-33da-4fad-949a-91b3f482bb8b,Men's Styles,Narrow,Rectangular,Neutral
fcfd74ec-90b4-4efd-b7ec-a2087cda1af8,Men's Styles,Medium,Rectangular,Crystal
1c75fd22-ad00-4334-af08-e8d36ce1c22d,Women's Styles,Medium,Square,Black
f77e8858-8af1-455f-8ac6-db603219b1e7,Men's Styles,Narrow,Square,Tortoise
d8240627-aaa6-4fab-a1c3-aae978ecd53d,I'm not sure. Let's skip it.,Narrow,Square,Crystal
960a8643-e511-4eaf-ab7e-f68cdd76ab29,Men's Styles,Medium,Square,Black
d5b8a8ef-0e15-4b8b-8d47-e038fddbe2f5,Women's Styles,Medium,Square,Tortoise
abf0006c-b915-4d87-b501-78194dc53266,Men's Styles,Narrow,Rectangular,Tortoise
5ec1b242-e07f-43e8-b2cb-6bd034703394,Men's Styles,Medium,Round,Tortoise
b491f67b-8e11-47e2-9e70-e58ce4a9c9f7,Women's Styles,I'm not sure. Let's skip it.,Rectangular,Black
88feca68-e439-4b4e-8c9d-496f83082b4b,Women's Styles,Narrow,Square,Black
d0988040-eb54-47aa-82b2-8acec95aa122,Women's Styles,I'm not sure. Let's skip it.,Square,Tortoise
31793604-513b-4585-bcbf-a5c8d4938144,Women's Styles,Narrow,Square,Tortoise
6e4ce66a-0636-4c09-aa94-8ec2da28050f,Women's Styles,I'm not sure. Let's skip it.,Rectangular,Tortoise
45ed80d3-6819-4c83-9af4-d7fe00594d6c,Men's Styles,Medium,Square,Tortoise
cebbcb16-79b8-4742-85e2-7195b32bae87,Men's Styles,I'm not sure. Let's skip it.,Rectangular,Tortoise
b2003adf-e205-4da7-ab73-659a29c986a4,Men's Styles,Wide,Rectangular,Black
7a0f4ea2-3392-4ca7-bb82-d5c1f4575807,Men's Styles,Narrow,Rectangular,Tortoise
655b9f0c-64b4-4d04-8b81-4a5223ace1d2,I'm not sure. Let's skip it.,Narrow,Round,Crystal
2a2d5815-e49a-4aff-bc0b-2874be30d076,Men's Styles,Wide,Round,Crystal
9ee76606-f2f2-4f09-8615-8847d1b28cdc,Men's Styles,Medium,Round,Black
d816f884-ce17-4374-bd37-95ac406f34c5,Men's Styles,Wide,No Preference,Black
8cc09630-9cd2-40ed-9eed-c54a67d3b58d,Men's Styles,Medium,Rectangular,Two-Tone
13f89993-381d-402e-a22d-a3bd51e8a701,Men's Styles,Medium,Rectangular,Tortoise
5c299a77-108c-4e05-a441-8fb2a71f4cfb,Men's Styles,Wide,Rectangular,Black
de562053-892f-4730-bd6a-be3e2c1f42e9,I'm not sure. Let's skip it.,Narrow,Rectangular,Black
0490851c-b26f-412e-9004-b1a58f799459,Men's Styles,Narrow,Rectangular,Crystal
dd5e7acb-ae7b-41be-9b05-470f0a3bbb8a,Women's Styles,Narrow,Square,Black
fdf35090-5080-4d90-9204-7af788268837,Women's Styles,Medium,Rectangular,Black
97657049-f9e2-4618-abc7-4fc36c5bbba7,Men's Styles,Medium,Square,Black
27fa4dc5-fd79-4f05-82b9-ddcc5ca1cf50,Men's Styles,Narrow,Rectangular,Black
0c499b11-e4f5-4c2b-87d3-7d94aabeb984,Women's Styles,Medium,Square,Black
3b0defc8-b6ad-44f4-a398-7e7f84f07fd2,I'm not sure. Let's skip it.,Narrow,Round,Black
9f443bfb-f37e-455c-ab44-6c07c8cf7122,Women's Styles,Narrow,Rectangular,Tortoise
39fe1b9f-caae-4985-ad6e-0df929e1d8f5,Men's Styles,Medium,No Preference,Black
0bd5ab3d-a4c9-4cdb-a2ef-ef3d2c5e2db0,Women's Styles,Medium,Round,Tortoise
d5f82131-d8f7-4a24-afa3-83e8fc156cf3,Men's Styles,Medium,Rectangular,Black
f8fde183-bd43-4239-a9b7-6b3a7d7e75d6,Women's Styles,I'm not sure. Let's skip it.,Rectangular,Neutral
803f65fb-ee77-40c9-bc00-76654838c58a,Men's Styles,Medium,No Preference,Tortoise
16560039-dac8-4ea4-871c-caf79ff02ca9,Women's Styles,Wide,Square,Black
88cd98bb-9434-49ad-82b0-bb1ae6112d7d,Women's Styles,Wide,Square,Two-Tone
844ac92f-4a11-4bfb-bcf7-182b2797c660,I'm not sure. Let's skip it.,Narrow,Rectangular,Neutral
c0996b5c-7fb0-4581-af07-bc55d5865c19,Men's Styles,I'm not sure. Let's skip it.,Square,Tortoise
3bc8f97f-2336-4dab-bd86-e391609dab97,Women's Styles,Narrow,Round,Neutral
7cda54ad-e7a2-43cb-9e98-866a93690746,Men's Styles,Narrow,Round,Black
66545b2a-a45a-46fd-9e02-f8a891bd7a0c,Men's Styles,Narrow,Rectangular,Two-Tone
33aab87c-ab61-4bd9-af4d-3e5a97202dbf,I'm not sure. Let's skip it.,Narrow,Round,Black
02bd0f5a-3f04-4902-b005-82188b07785f,Women's Styles,Medium,No Preference,Black
bd89b0b6-c0d5-4b14-8677-39edc7086422,Women's Styles,Medium,Square,Crystal
0a22fb65-63de-4381-9da7-057e1ec8c5c3,Men's Styles,Narrow,Square,Tortoise
dcd5fd65-94be-4ba9-87ff-42d55637bbae,Women's Styles,Medium,Rectangular,Crystal
c793ce00-c0db-4eb0-a9c5-2ca446f6522e,Women's Styles,Wide,Rectangular,Tortoise
09dec8d4-fa25-494b-9808-bd0aa15d9dd6,Men's Styles,Wide,Rectangular,Two-Tone
21343435-b205-463b-8159-35965866aae6,Men's Styles,I'm not sure. Let's skip it.,Round,Black
871c9636-4eef-4ec0-bea0-8ded21caaeaf,Men's Styles,Wide,Rectangular,Crystal
978e93eb-22d7-4abc-86cd-cad535f476b4,Men's Styles,Narrow,No Preference,Black
02655991-0f5e-4e4f-90b0-d2ea3d07c7cb,Women's Styles,I'm not sure. Let's skip it.,No Preference,Tortoise
12a5989c-6570-4ae3-8ed2-a7cb5ea9a401,Men's Styles,Medium,No Preference,Tortoise
bf318ab8-b3b2-4555-8e15-d7c102472f60,Women's Styles,Narrow,Square,Crystal
8da17b5e-4f0a-4e38-9ce2-4376cecc6449,Men's Styles,Medium,No Preference,Two-Tone
4fdc6b73-08e7-4238-b317-2e4b99e4b04c,Women's Styles,Narrow,Round,Black
01fdf106-f73c-4d3f-a036-2f3e2ab1ce06,Women's Styles,Wide,Square,Neutral
62289618-9d4e-428d-885c-8c676ff534bf,Men's Styles,Narrow,Round,Crystal
3b29b014-d14b-479e-a1d3-40c7546a9a49,Men's Styles,Medium,Round,Neutral
8aeb7af7-ff00-44f5-a4b9-d0170844fcd4,Men's Styles,I'm not sure. Let's skip it.,Rectangular,Crystal
99c3fec7-c618-4dea-a040-719367c19acd,Men's Styles,Wide,Round,Tortoise
ab7b623a-adcd-4769-8419-6df27e54f4d2,Women's Styles,Wide,Square,Two-Tone
2b2ca6df-c058-4ab4-a054-c0b57d943cb3,Men's Styles,Wide,Round,Tortoise
7f6c554c-eb1f-45f8-98d0-7eda81b4cc0e,Women's Styles,Wide,Square,Crystal
716c075d-31a5-4ebe-89ff-3442e35dbba5,Women's Styles,Wide,Square,Black
e67fb87b-cf6e-459d-b9be-7739e655096e,Men's Styles,Narrow,Square,Two-Tone
9eb5874d-f5d6-4688-9915-c438bd34fe2f,Women's Styles,Wide,Rectangular,Tortoise
ece62c0e-15e7-43f3-8f14-da8f73386758,Women's Styles,Narrow,Rectangular,Tortoise
dd5bd118-d8bc-4020-ac98-d4647b7c9569,Men's Styles,Medium,Square,Neutral
50bbf9d1-b7bb-4f42-8604-e2c7ac9add5f,Women's Styles,Narrow,Square,Crystal
421b4f3d-8824-4d3d-b225-214f6a6193dd,Men's Styles,Narrow,Square,Black
81c53cc4-a440-42a9-aec0-5f55052110ec,Women's Styles,Wide,Rectangular,Two-Tone
60fc68dd-3e94-49b6-90aa-669b8b189f85,I'm not sure. Let's skip it.,Narrow,Square,Black
a515b5ab-a955-4992-be1d-2af70ce95144,Women's Styles,Wide,Square,Black
f52b07c8-abe4-4f4a-9d39-ba9fc9a184cc,I'm not sure. Let's skip it.,Wide,Rectangular,Crystal
358e3fa5-7e91-46d9-8564-982fbc3789db,Women's Styles,Narrow,Round,Tortoise
b429fe52-1caf-4fd7-ada1-9ff955769156,Women's Styles,Narrow,Rectangular,Black
597c28cb-4039-4aea-93c5-d8e3d00da83f,Men's Styles,Medium,Rectangular,Two-Tone
03c6176f-d770-407b-b9cf-24ea046fb01d,Men's Styles,Medium,Rectangular,Tortoise
a1d0a19b-3cad-42f7-823f-9de753f98ace,Men's Styles,Wide,Square,Crystal
d58d68e7-eeaa-4902-96dd-b28343e5d68d,Men's Styles,Narrow,Round,Black
3cef62b4-3164-4bcf-9963-ddf196d4f701,Women's Styles,Narrow,Rectangular,Crystal
1a0ee7db-5ab8-429f-9f30-d56e3389b88f,Men's Styles,I'm not sure. Let's skip it.,Round,Tortoise
448be0b6-bdf9-45d1-8b46-2ea4d57dd77d,Men's Styles,Medium,Round,Two-Tone
0c507d49-2f39-47e8-bc21-839ccdce00f0,Men's Styles,Medium,Square,Tortoise
6419bf9b-0e8a-48e8-a39a-c3e63722e9db,Women's Styles,Wide,Rectangular,Tortoise
18fa2ca5-9f84-4933-ab27-822ddaf4d75a,Men's Styles,Medium,Round,Tortoise
71d26ce7-efee-4a85-8866-96d6639674bc,Women's Styles,Medium,Round,Crystal
8e8f1507-8d2a-4be3-8730-5131ec1880d3,I'm not sure. Let's skip it.,Medium,Square,Tortoise
9eb4d4b8-4a30-43a7-9a14-d78138d812cf,Men's Styles,Medium,Square,Neutral
7c9b074c-bd4b-4396-ae48-e6992dc283c5,I'm not sure. Let's skip it.,Narrow,Square,Tortoise
13c7b86b-7bf8-4947-b97a-15b824ac4ea9,I'm not sure. Let's skip it.,Narrow,Rectangular,Crystal
8bd7826f-9c85-426b-a99b-1ce90d7ffcad,Women's Styles,Narrow,Rectangular,Neutral
5a933572-44e5-4ebc-9ac0-fd609af89593,Women's Styles,Medium,No Preference,Crystal
ab562202-77b2-4fb3-ad0d-757f3a01fc24,Women's Styles,Medium,Round,Tortoise
542419e3-dc03-4159-b4a8-9d32dd7367db,Men's Styles,Medium,No Preference,Tortoise
30c5747c-51ae-40c1-af01-25c35e6e55c0,Women's Styles,Narrow,Round,Crystal
a66ce150-52e3-4fff-800a-881e75394ea2,I'm not sure. Let's skip it.,Wide,Rectangular,Tortoise
d1390c4a-adbc-4a56-8f95-d00160abd119,Men's Styles,Medium,Rectangular,Black
64330597-8e3d-46ec-9111-c1d67d17ca53,Men's Styles,I'm not sure. Let's skip it.,Square,Tortoise
bead8da8-a50c-498d-bfed-eb840813bf16,I'm not sure. Let's skip it.,Narrow,Square,Black
ee947132-8c9e-43e0-91c7-e4a96f01900d,Women's Styles,Medium,Square,Tortoise
9241a656-f564-41e7-b0a3-8d22c6fc4412,Women's Styles,Medium,Rectangular,Tortoise
f3f7acf2-5d96-4d4c-8c6e-50cef2a189d2,Men's Styles,Narrow,Round,Two-Tone
ccf6dbb4-605d-4fe1-99c5-bc4a8ca095d9,Women's Styles,Medium,Round,Neutral
4be27bc7-f480-4709-8d89-59dfb2382fbf,Women's Styles,Wide,Rectangular,Tortoise
b6e18327-27a3-454a-9337-c9b5c465ba76,Women's Styles,Wide,Rectangular,Tortoise
61fafde7-1903-48e3-95e3-ca3ea3d60153,Women's Styles,Wide,No Preference,Neutral
437cd4a8-75af-42a8-98b7-f15bf5f27259,Men's Styles,Medium,Rectangular,Tortoise
c069f5e1-d479-41d4-986a-d9ab6e857a1f,Men's Styles,Narrow,Square,Crystal
1961a982-e720-4d4e-a2a5-1a4135b5e2af,Men's Styles,Narrow,Square,Black
19c1ac7c-5475-4782-9157-db01edbafcbb,Women's Styles,I'm not sure. Let's skip it.,Square,Black
2a05d85e-7e94-470b-a301-8ad10d65d0fe,Women's Styles,Medium,Square,Tortoise
592498b4-6816-490e-8bf0-52ed3ba951f2,I'm not sure. Let's skip it.,Narrow,Rectangular,Black
925c6109-a94b-4b08-85da-beed8cf1ed5a,Men's Styles,Medium,Rectangular,Black
14a82d7b-1068-425f-bc1c-de1d54e81f4e,Men's Styles,Narrow,Rectangular,Two-Tone
7965fcad-6f14-41ed-9a1f-61580c9cd665,Men's Styles,Wide,Rectangular,Tortoise
b00cf3e8-2e2d-4a15-a336-e29e27394780,Women's Styles,Medium,No Preference,Black
f9d59208-2947-4cc2-9664-d0138c81a277,Men's Styles,Narrow,Rectangular,Tortoise
85d8e0ef-ac5d-4a7e-ad21-450ae3d30f0c,Women's Styles,Medium,Round,Black
8db35a85-53d7-4c3b-9c67-05eafcb4d5a8,I'm not sure. Let's skip it.,Narrow,No Preference,Black
2f1d8f84-0ec7-423d-864c-b3058bd42c17,Women's Styles,Narrow,Rectangular,Black
cac537de-6154-4c23-a14a-0581d38be44e,I'm not sure. Let's skip it.,Medium,Rectangular,Tortoise
05959785-c3c2-4f6d-87e7-7823813e4632,Women's Styles,I'm not sure. Let's skip it.,Square,Tortoise
36a53a49-23d9-47d0-9418-4658e9640af7,Women's Styles,Medium,Square,Crystal
81331864-d57a-42b7-b648-449452899cdb,Women's Styles,Medium,Rectangular,Neutral
b8670f3b-88f2-4b94-8039-18ae10dd22c9,Women's Styles,Narrow,No Preference,Tortoise
6a440277-e384-4c8f-b350-0d28fdb8512e,Men's Styles,I'm not sure. Let's skip it.,Square,Tortoise
4c99ad21-71a6-494c-a8b6-0186d4c5abf6,Men's Styles,Medium,Round,Tortoise
c70e9be0-7c3b-45e6-851c-e35891c1e29c,Women's Styles,Narrow,Round,Neutral
5a0d8571-ea82-4ea9-adb1-08b813486a3f,Women's Styles,Wide,Square,Tortoise
c46bf262-52f7-4adb-91f1-fd98c7a4e00f,Women's Styles,I'm not sure. Let's skip it.,Round,Tortoise
3abf7ee9-1581-482b-9545-b7e871dfc77a,Women's Styles,Medium,Rectangular,Crystal
8cb0b822-8f63-42f5-a8f0-ae1890b80a65,Women's Styles,Narrow,Round,Crystal
191825f0-b4d5-49c1-ac99-0f952f61ddb1,Men's Styles,Medium,No Preference,Two-Tone
c24be6ca-defc-47fb-8e94-df8259fb4a8b,Women's Styles,Medium,Square,Black
59adf376-1541-44ff-b494-a40b2ba3f849,Men's Styles,Narrow,No Preference,Black
646eb0c2-7c93-4b1d-8b46-3ec5484c0048,Women's Styles,Narrow,Round,Crystal
3fdcd3da-7bbd-47c9-bd24-38e7a07ca180,Men's Styles,Narrow,Rectangular,Crystal
25c5bb31-2100-46f6-8a4a-ad6acd67552f,Men's Styles,Narrow,Square,Black
ea7168bd-45c0-4b88-b8f2-326412e2edca,Men's Styles,Narrow,Rectangular,Neutral
238d8ab6-12f9-47a9-bb08-2df9c23c26d4,Women's Styles,Medium,Square,Tortoise
5d0febcc-e696-4213-9ce8-9f297bcbdc59,Women's Styles,Wide,Round,Tortoise
08597fb8-3c68-4291-9e15-55ba0b06546d,Women's Styles,Narrow,No Preference,Tortoise
805fc874-23db-45be-88aa-8f53bcf07f09,Men's Styles,Narrow,Rectangular,Tortoise
c6506c5a-6cc7-4848-8c63-866d44a29a1c,Women's Styles,Medium,Rectangular,Crystal
194a134a-a052-4ce6-ac6c-d8d942e7269e,I'm not sure. Let's skip it.,I'm not sure. Let's skip it.,Square,Crystal
2a552ec1-34a1-4c26-b99c-d2639a3c96ee,Men's Styles,Narrow,No Preference,Tortoise
2e3e3236-89fd-4e09-a4c9-babf7675819f,Women's Styles,Narrow,Square,Crystal
b6bc995f-64ae-4b20-9807-8f1c3287b15f,Men's Styles,Medium,Square,Neutral
0a8289a8-ef28-4d59-a6df-178d9cf88495,Women's Styles,Wide,Square,Tortoise
a3315566-a9a1-4127-b42a-3b210d49b9a3,Women's Styles,Narrow,Rectangular,Tortoise
03d9a07f-91df-469a-a459-b36f66258f00,Men's Styles,Medium,No Preference,Two-Tone
06944ab6-a64b-4c89-9269-c8990171cd73,Women's Styles,Medium,Square,Black
ada962c1-1780-4628-af20-c1e4204a68c0,Men's Styles,Narrow,Round,Black
c27fd35c-3b33-4fae-b786-5da6a6c104f8,Women's Styles,Medium,Rectangular,Two-Tone
a26c042c-feb9-4f3d-acb5-022e4e330271,Women's Styles,Wide,Round,Crystal
3eb7f7ba-ae0c-4609-863a-d5a651c54b54,Women's Styles,Narrow,Square,Black
26696fdb-68a3-4e82-920b-360e8a17d662,Women's Styles,Wide,Round,Black
7ea4fde4-c743-4e19-907a-784a4d3178ac,Men's Styles,Medium,No Preference,Neutral
09aceef1-70b2-4d01-b95a-ab89c42595a1,Women's Styles,I'm not sure. Let's skip it.,Rectangular,Crystal
5bf49278-2b8d-4e22-a0fa-4c001ae4b453,Men's Styles,Narrow,Rectangular,Black
5d399a67-3bb6-4e6e-8c0b-3d7004f5d629,Women's Styles,Narrow,Round,Black
adc07b48-f853-4942-94b4-5cfc7c905420,Men's Styles,Narrow,Round,Tortoise
c6cf7fc9-5730-47bd-8031-3aecc2d8dd52,Men's Styles,Medium,Square,Tortoise
4efc9d20-5bdd-4f9f-b2de-04b2f53a1d18,Men's Styles,Wide,Rectangular,Two-Tone
85a53c6e-3c99-41f3-b79a-07c65ad6bdbe,Women's Styles,Narrow,No Preference,Tortoise
5c2067be-cf63-465b-b72c-73dd3ae73b98,Women's Styles,Medium,Square,Tortoise
311ab009-bb5c-44b2-9330-6b5b88163c9f,Men's Styles,Wide,Rectangular,Tortoise
8af77d75-a7c9-4911-9026-c295cf9f614c,Women's Styles,Narrow,Rectangular,Neutral
d55bd274-cdf6-481d-b9da-c4709b7928b6,Women's Styles,I'm not sure. Let's skip it.,Round,Crystal
1627312b-2852-4a4e-8258-d046facaeeb2,Women's Styles,Narrow,Rectangular,Two-Tone
6816bdc3-daed-403c-b34a-a23ab279f3be,Women's Styles,Narrow,Round,Tortoise
1fd92f7c-7563-4b9d-a5cf-0fa1b2010aa1,Men's Styles,I'm not sure. Let's skip it.,No Preference,Black
834d4996-6486-4596-879d-fcff96d0b6db,Women's Styles,Wide,Square,Tortoise
35818d70-0add-4f24-88bf-b0bbbb22061d,Men's Styles,Narrow,Square,Crystal
2f2740b0-6459-4312-ae14-a359b4449c9a,I'm not sure. Let's skip it.,Medium,Rectangular,Two-Tone
9202b128-ba4f-4907-beaf-a1211f08388a,Women's Styles,Narrow,Round,Black
90d66f32-e42a-4235-8698-f38cbfdb6c1a,I'm not sure. Let's skip it.,Narrow,Rectangular,Tortoise
914ac629-2d7c-4341-8689-1f7a4950fb3d,Women's Styles,I'm not sure. Let's skip it.,Rectangular,Black
89d4adad-6aa4-496f-8b3e-4be84c35473c,Men's Styles,Narrow,Rectangular,Black
62007d9e-cbee-4d79-9ae1-98b0a52abc02,Women's Styles,Narrow,Square,Tortoise
8aedc5be-b0d6-4513-9a2c-b07f8c94ebd7,Men's Styles,Wide,Rectangular,Crystal
cc943a7f-03ff-4dee-bc20-149e8b621899,Women's Styles,Wide,Rectangular,Crystal
fe223412-85f1-4a44-960f-6fec638842d7,Men's Styles,Wide,Rectangular,Tortoise
b9556d59-9f82-45ba-a278-81e5e3fc3106,I'm not sure. Let's skip it.,Narrow,Square,Black
26202451-4bd3-4253-9d1e-ff27ace3847c,Men's Styles,Narrow,Rectangular,Black
c69d09ca-76be-468e-b580-e5356824f9a2,Men's Styles,Medium,Rectangular,Black
665533b2-8ffe-48be-8bea-0e3900e0bede,Men's Styles,Wide,Square,Black
86fff76e-aea2-442a-afbf-f60b23a05541,Men's Styles,Medium,Rectangular,Crystal
00a9dd17-36c8-430c-9d76-df49d4197dcf,Women's Styles,Narrow,Round,Crystal
95885e6d-cb6f-4bfb-bb23-41432149192d,Women's Styles,I'm not sure. Let's skip it.,Square,Tortoise
0878bd66-657d-426b-a63f-19e0d8ef1b5b,Men's Styles,I'm not sure. Let's skip it.,Rectangular,Two-Tone
e3a4dc08-7657-4d65-810a-0b2003aaafce,Men's Styles,Medium,Rectangular,Black
671ef5d6-ee99-48f7-a78c-da648751c649,Women's Styles,Medium,Square,Tortoise
3f7d5ded-68d2-424c-b72a-2d3f8dbb8a0e,Men's Styles,Narrow,Square,Tortoise
be92a62b-e28f-498e-a579-1f6ba34d5512,Men's Styles,Medium,No Preference,Two-Tone
c25d0f4e-94ae-45b1-9d6a-2f0121a2fab3,Women's Styles,Medium,Square,Tortoise
f5112729-e204-4e92-81a7-150ba4c812e5,Men's Styles,Medium,Square,Two-Tone
e5e34030-2f19-4eed-a24f-e5ada4c4536a,Women's Styles,Medium,Rectangular,Two-Tone
9c1a587a-2ada-43cf-a4e3-2ced2f831021,Men's Styles,I'm not sure. Let's skip it.,Rectangular,Black
91e0f103-1135-4760-bac0-482303651990,Women's Styles,Narrow,Rectangular,Tortoise
1b9c8b0e-3b7a-4d57-b196-d53dd1b52c05,Men's Styles,Narrow,Square,Two-Tone
372416e4-f27c-4960-b32e-7d90991ddaab,Women's Styles,Narrow,Square,Black
a43564ec-1885-4a0d-a885-5355923f0d5b,Women's Styles,I'm not sure. Let's skip it.,Square,Tortoise
f59058c7-e800-48aa-86d7-5f5912ce753d,Women's Styles,Medium,Round,Tortoise
20773fec-7bee-4364-9132-ab292122ff16,Men's Styles,Medium,Rectangular,Black
6cb2953d-003d-4397-964c-7341e5afe84f,Women's Styles,Medium,Rectangular,Two-Tone
fa41d449-c690-4a5f-a782-bda7a9dbc662,Women's Styles,Narrow,Rectangular,Crystal
8833a482-9c4b-43aa-b0ac-d53cd3421eac,Men's Styles,Narrow,Square,Black
5fa8d6c2-0d2d-4689-9ecb-35743ec7be59,Men's Styles,Narrow,Square,Black
4b591cb4-b801-4738-870a-77cd186544ee,Women's Styles,Medium,Rectangular,Black
a923495e-b5a3-4b6b-b7af-029dc402e8f7,Men's Styles,Medium,Rectangular,Black
4f7cd365-c4d0-4eaa-ac5c-d82e476a974a,Women's Styles,Narrow,Rectangular,Tortoise
326f47c9-1617-4719-b36c-db90495706a8,Women's Styles,Narrow,Rectangular,Tortoise
a45df19d-a6a7-4e61-894a-e24fe5b03c98,Women's Styles,Medium,Rectangular,Two-Tone
2d4fd61f-54ad-4bb0-81f2-4cc070584ed0,Men's Styles,Wide,Rectangular,Black
1311759b-0ffa-4faa-a2ba-0c6f5eb603d7,I'm not sure. Let's skip it.,I'm not sure. Let's skip it.,Round,Black
7489dc66-18c6-4d33-98b0-b524811dc5d7,Men's Styles,Narrow,Rectangular,Black
33fe316d-05ad-4762-b98c-c5a7d56a2ab5,Women's Styles,Narrow,Square,Black
944c22d5-a820-4d0b-b905-3d607ebe2839,Men's Styles,Medium,Square,Neutral
306454c1-eba1-4607-a88f-044b6d76c250,Men's Styles,Medium,Rectangular,Tortoise
63b2e9c0-cebf-4013-b1c2-1a01476598c7,Men's Styles,Narrow,Round,Crystal
