4e8118dc-bb3d-49bf-85fc-cca8d83232ac,Women's Styles,Medium,Rectangular,Tortoise
18a749f7-0d5b-4a7e-9786-8d67dd110ba5,Men's Styles,Narrow,Rectangular,Black
3bdf60d5-21fa-4bd5-a563-01255088cf7f,Women's Styles,Medium,No Preference,Crystal
c66639a4-db81-40bf-9724-9b4f340a7e9d,Women's Styles,Wide,Square,Black
a316316f-f2a6-4907-80da-8966984e09a0,I'm not sure. Let's skip it.,Wide,Rectangular,Two-Tone
716c918c-4271-498a-81eb-711d66f956b2,Women's Styles,I'm not sure. Let's skip it.,Rectangular,Tortoise
9747a5fe-53a7-49d8-a78b-73593313be2e,Men's Styles,Medium,Rectangular,Crystal
67f0cfc5-9fb2-4a2d-bda5-a2fae32ce77b,Women's Styles,I'm not sure. Let's skip it.,Square,Neutral
f5d7e70a-c5f6-4f97-becb-e2c77fa22fbd,I'm not sure. Let's skip it.,Medium,Round,Black
7dc1d704-ff9f-49c5-9cd9-2b9609953e9f,Women's Styles,Narrow,Rectangular,Two-Tone
ac80ab1e-acb8-45fb-abc5-4333f045e973,Women's Styles,Wide,Square,Tortoise
4e01eef7-2fe6-48fe-969c-6e7fe52234b7,Men's Styles,Narrow,Round,Tortoise
f055c951-3fff-476d-97d2-0d0615fb9271,Men's Styles,Narrow,Square,Tortoise
11a96484-df2e-46f5-8a76-7b6e6f91d3c8,Men's Styles,Medium,Square,Neutral
acd27473-3959-4472-b253-e9f351b762e6,Women's Styles,Medium,Square,Tortoise
586830e3-29a8-4885-9b09-26393fe72890,Men's Styles,Medium,Rectangular,Black
e86189f6-54ae-40f2-b9fb-c4bff706ce12,Women's Styles,Narrow,Rectangular,Tortoise
d004787c-07e8-4e4b-a3b0-470e466a1a82,I'm not sure. Let's skip it.,Narrow,Round,Black
1a0efe31-3d51-4c3f-ba3c-dbadef431651,Women's Styles,Narrow,Square,Black
531570fa-b9e3-4a96-8f3e-b67d9910aefa,Women's Styles,Narrow,Rectangular,Black
a4020ad6-201f-45b0-affc-085cd0f43cf5,Women's Styles,Medium,Rectangular,Crystal
6fbe5f5a-c0cb-4279-843f-458aa16ccbce,Women's Styles,Narrow,Rectangular,Tortoise
de482c6c-565c-4a4c-b55c-3513146fcfbb,Men's Styles,Wide,Rectangular,Crystal
017506f7-aba1-4b9d-8b7b-f4426e71b8ca,Men's Styles,Medium,Round,Two-Tone
3138f7e9-c03c-40af-bfda-69357ce0e6db,Men's Styles,Wide,Square,Neutral
43825a25-17a4-4093-8c80-42b9c9888365,Men's Styles,Medium,Round,Black
17e3fdcf-2f82-46ca-ac99-96675af1d512,Women's Styles,Medium,Square,Crystal
d56428e1-18d5-4c88-b379-9e8624b432d5,Men's Styles,Medium,Rectangular,Crystal
aabaeafd-5332-4ba2-8b6a-b04268fbe146,Men's Styles,Medium,Round,Tortoise
1c984407-1ee3-4add-991d-81a3fe8df8df,Men's Styles,Medium,Rectangular,Two-Tone
ad5ec48f-fa2b-4bed-bd23-928d7e412ccc,Men's Styles,Narrow,Rectangular,Crystal
e484736d-ba82-492b-a4de-f3e5fdf65f19,Men's Styles,Medium,Round,Crystal
5e368344-49e6-4be6-a825-d82e4575cc34,Women's Styles,Medium,Square,Crystal
99a1d627-92b7-4a68-818e-91b82edb5698,Men's Styles,Narrow,Square,Neutral
7e531b6b-7e28-4304-8f11-683f9d99a26f,Men's Styles,Wide,Round,Two-Tone
6550f53a-a399-46da-954b-91992badf918,Women's Styles,Wide,No Preference,Neutral
b61d955d-2cda-4d86-b3da-e0a235657c56,Men's Styles,Narrow,Round,Crystal
994799f1-e460-4d86-bf98-b39253fe390b,Women's Styles,Medium,Square,Crystal
f7270379-258f-4b13-abc7-9d8a05414817,Women's Styles,Narrow,Square,Tortoise
0e3e0879-33fc-450e-b6c1-12ffde3583d1,I'm not sure. Let's skip it.,Wide,Round,Tortoise
e8677e8c-eae7-4309-9d78-016be6546851,Men's Styles,Wide,Square,Neutral
2ef38748-aaa4-4f11-abb5-293fae554a22,Women's Styles,Wide,Square,Black
e3e09c37-9f13-458d-bb57-a24a4dd88ac1,Women's Styles,Narrow,No Preference,Crystal
b58bc670-d8a8-4826-8503-eb7e2e7d2c36,Men's Styles,Medium,Round,Neutral
6dda0609-01d4-46c4-98e9-24b8ff27dd2b,Men's Styles,Narrow,Rectangular,Tortoise
b4cbb2e0-c3c7-4330-b75c-7903e75f7296,Women's Styles,I'm not sure. Let's skip it.,Square,Neutral
d7f95870-7094-4f83-a3c7-a9a68af58d3f,I'm not sure. Let's skip it.,Narrow,Square,Black
4ea68e72-d90c-4a2c-a37d-f44eda66ad71,I'm not sure. Let's skip it.,Medium,No Preference,Neutral
4181cbcb-b659-4ad9-99be-f3774cc37314,Men's Styles,Narrow,Round,Two-Tone
b3fb08df-8cbc-4a2b-ba43-4f7a59ac129d,Men's Styles,Narrow,Rectangular,Tortoise
49069626-4d1d-4d13-8b2f-af76d84f461b,Women's Styles,Medium,Square,Tortoise
3e94f9cd-9995-4750-830d-066d23ee0059,Men's Styles,Narrow,Rectangular,Crystal
db8ca7bf-3bd3-44c2-bc85-dad47f29ac15,Women's Styles,Narrow,No Preference,Black
42a8bba5-af02-4edf-a6f1-41f2292fc92d,Women's Styles,Medium,Rectangular,Neutral
eb0d6228-e1e9-4f7d-b86c-406c1e1aa20b,Women's Styles,Medium,No Preference,Crystal
df050dce-4c07-4eca-b224-b0084ecf19af,I'm not sure. Let's skip it.,Medium,Round,Crystal
2926c32d-a98f-4f67-ab83-fe9e98e6a66f,Men's Styles,Narrow,Round,Black
22f75e57-c77b-49ee-ab7e-a80806fc6a3d,Men's Styles,Narrow,Round,Tortoise
9693c539-3286-4d2b-9abb-ef34813dc43a,Women's Styles,Wide,Square,Two-Tone
ba6faa6a-3df2-41c6-b108-30cf453cb481,Women's Styles,Narrow,Rectangular,Two-Tone
873bfff1-243c-4365-9167-487e7719e46c,I'm not sure. Let's skip it.,Narrow,Square,Two-Tone
0cd6a1a2-8f99-4303-81fd-69f31478ef09,Men's Styles,Medium,Square,Crystal
94d9d20a-0050-48e4-b50d-7b8072d6933d,Men's Styles,Narrow,Rectangular,Black
77d8aee5-d73a-4bbc-bde4-74f1dfebdf68,Women's Styles,Narrow,No Preference,Black
52d4dbe5-72f5-4bc6-a2bc-40ec134585d3,Women's Styles,Medium,Round,Crystal
902025cd-6827-45a0-9724-e6f28975d691,Women's Styles,Narrow,Rectangular,Two-Tone
7a678950-7e27-4d4f-9821-7818e4e3be59,Men's Styles,Medium,Rectangular,Black
8db3f9cf-daca-4b4d-b244-8409c0d61cdd,Women's Styles,Medium,No Preference,Two-Tone
00e15fe0-c86f-4818-9c63-3422211baa97,Women's Styles,Narrow,Rectangular,Black
442be682-abd5-4e2d-b8f0-1f81d245503f,Men's Styles,Narrow,Rectangular,Black
57a087d2-66f9-41c7-a0cc-177540b60891,Women's Styles,Wide,Rectangular,Crystal
794af2d1-8a80-4be5-bbe8-d4406adac41e,Women's Styles,Narrow,No Preference,Black
0ad78075-b612-447b-9ae7-b5ab0fa42498,Women's Styles,Narrow,Rectangular,Neutral
8ca7c665-2c9b-4fa7-9ef0-968376681793,Women's Styles,Narrow,Round,Crystal
c833db7f-3989-42e6-aa32-3e4bba8d74b9,Women's Styles,Narrow,Rectangular,Crystal
4a4187ca-be26-48fb-9efd-6475d6041a53,Men's Styles,Medium,Square,Two-Tone
badaa253-e0a9-4473-9898-5ccf6b15d32b,Men's Styles,Narrow,No Preference,Black
9a90147c-27d8-443a-80d5-605de356cb0a,Women's Styles,Narrow,Square,Tortoise
f132d468-fea5-4a70-ba9d-0bf08a368876,Men's Styles,Medium,Rectangular,Two-Tone
9f759536-81da-4af5-9754-4fdf87d87e94,Men's Styles,Narrow,Rectangular,Crystal
bc7c8eae-1c8d-4975-82ba-a23a843e0a97,Men's Styles,Narrow,Square,Neutral
76e9ccd7-3dc8-479d-9a76-a8c5a0823cb7,Men's Styles,Wide,Square,Two-Tone
51e3289f-f240-42ce-a3aa-0b121320d25d,I'm not sure. Let's skip it.,Narrow,Rectangular,Black
72512606-c66d-4b37-97d6-bfa689212798,Men's Styles,Narrow,Square,Tortoise
b7269c0d-9fc3-4148-9bb7-d748a6745716,Women's Styles,Wide,Rectangular,Black
22f1e218-8bc0-4d1d-b122-1379c28c4545,Men's Styles,Medium,Square,Crystal
7f1a340f-ff0a-40c7-a8cc-c9735371bf13,Men's Styles,Narrow,Square,Crystal
56cdc793-cc7b-483d-b779-b4cbfd29e661,Women's Styles,Medium,No Preference,Black
46a94905-0385-4900-8749-072c0bcedb57,Men's Styles,Narrow,No Preference,Tortoise
e6f29fa7-15de-41fd-a5d3-f6c3b0259283,Men's Styles,Narrow,Rectangular,Neutral
9a48440f-2358-4fa3-bb91-cff7bd17d1d2,Women's Styles,Narrow,Rectangular,Black
6d6e0935-457d-4ca5-be23-9deb5a39df44,Women's Styles,Medium,Rectangular,Black
fa959630-431a-480e-b320-7c5bc342da3b,Women's Styles,Medium,Rectangular,Black
9442f729-cccb-46e2-b66c-04d58b7a0a6f,Men's Styles,Medium,Round,Two-Tone
1e7fe8dd-18e9-4192-91a8-81f9c4059633,Men's Styles,Narrow,Square,Two-Tone
7ab3c987-eafd-4fa6-b8a0-ebd833f12fd2,Women's Styles,Wide,Square,Crystal
cc94373d-dce4-4a58-9923-07ce2593fed3,I'm not sure. Let's skip it.,Narrow,Square,Neutral
0fbe6b14-2923-4300-9c56-899aba0ed3e0,Women's Styles,Narrow,Square,Two-Tone
2dfde92b-4085-450d-a064-13dd9d9efdcd,Men's Styles,Narrow,Square,Black
f0af10ec-cd8e-4b7a-ba00-e20b2014f3b8,Women's Styles,Medium,Square,Tortoise
9f0db9b6-0156-462f-9d46-6d26efe654ec,Men's Styles,I'm not sure. Let's skip it.,Square,Tortoise
af1fe1c8-6525-4c22-943c-0c3c64901fd7,Men's Styles,Narrow,Rectangular,Tortoise
1b14444e-a7a5-4a8b-b1f3-13a800d16b3a,Women's Styles,Narrow,No Preference,Crystal
f2777885-6f35-4997-93c9-216804b4d39e,Men's Styles,Medium,Rectangular,Tortoise
4ac91a3d-dd3a-42a7-8215-2b66e516e810,Men's Styles,Wide,Square,Tortoise
d0cfe23c-52c1-496a-8ca9-a928bf31a707,Men's Styles,Wide,Rectangular,Black
cdb288f8-e79a-4be1-818b-eb436468eca1,Women's Styles,Narrow,Square,Tortoise
9b762b95-beb4-4e8a-b8ae-edec632a81c0,Men's Styles,Narrow,Rectangular,Crystal
534c4e2d-a4d3-4551-a668-c694a0e38854,Men's Styles,Narrow,Rectangular,Tortoise
aeef8b50-19af-494b-95c4-5ba83ce57e12,Women's Styles,Medium,Rectangular,Black
e80ec3ca-03b2-4ea8-a638-428de538e21e,Women's Styles,Narrow,Square,Crystal
7e394425-4c1c-499c-ad9d-af446cf57953,Women's Styles,Wide,Rectangular,Crystal
d84aeb54-efaf-49e0-894a-094790a91389,I'm not sure. Let's skip it.,Wide,Rectangular,Two-Tone
e1296aaa-fba7-4bee-bbee-3a68b3f9d731,Men's Styles,Wide,Square,Black
da27fbd0-7cd3-4f1e-b52b-dc73bc9e41dd,Men's Styles,Medium,Rectangular,Neutral
d2006f3b-1b25-40a7-a37e-054c815a1ef6,I'm not sure. Let's skip it.,I'm not sure. Let's skip it.,Round,Tortoise
4c5c02f3-563d-4e3c-994a-5e0faf0e1611,Women's Styles,I'm not sure. Let's skip it.,Square,Black
2870bc1d-b0c2-44e8-bc7f-f5fc359a04e8,Men's Styles,Wide,Rectangular,Tortoise
5f926e9a-0281-48e7-98ca-b37f2c0a75be,Men's Styles,Wide,Rectangular,Black
d6e938c8-1b6d-4e4c-a2cd-641826f438a5,Women's Styles,Narrow,No Preference,Tortoise
3702be28-0806-4832-8e32-9b99882214c3,Women's Styles,Narrow,Rectangular,Tortoise
30232f67-9676-4007-be9a-72738980a344,I'm not sure. Let's skip it.,Wide,Rectangular,Crystal
8b0e6aeb-b576-45c8-b785-d141777d3d31,Women's Styles,Wide,No Preference,Crystal
2dcef662-d1cb-44f7-9c67-8e9bc4705306,Women's Styles,Narrow,Round,Crystal
38e20321-8c72-406c-aed9-5e43e89e3bcf,Men's Styles,Wide,Round,Black
14a3c23e-679d-4a33-b59d-89d9dc2aac27,Men's Styles,Narrow,Square,Tortoise
96118625-9376-4c2a-90d3-a649cb5e6953,Women's Styles,Narrow,Round,Tortoise
595e5e01-c257-4b60-9927-26368c5ac686,Women's Styles,Wide,No Preference,Tortoise
693e5ca9-9c5f-41c7-ae80-2ad586d7faf0,Men's Styles,Narrow,Square,Tortoise
862f8038-5a9d-4b5c-aaba-431a5aeee056,Men's Styles,Wide,Square,Tortoise
40297939-7c95-44f0-b157-c02604bb7164,Women's Styles,Wide,Square,Neutral
6deeee3f-24a1-4e10-848e-e60126cfb065,I'm not sure. Let's skip it.,Narrow,Square,Black
70d733ad-46b2-446c-a8f0-11c6af5958d4,Men's Styles,I'm not sure. Let's skip it.,Square,Black
dede7d74-a1bf-4a2f-aebc-7e834e59f7e0,I'm not sure. Let's skip it.,Medium,Rectangular,Black
a5e86c52-a588-4200-b45a-8c3b0df509eb,Men's Styles,Narrow,Rectangular,Black
a5ff0b09-6efa-4f06-98a1-39eefffde4ec,Men's Styles,Wide,Round,Tortoise
8397bfd3-8dd7-4ea4-b77a-433e516066bd,Women's Styles,Narrow,Round,Tortoise
19059a07-c577-40e4-8440-8212fdde1d79,Women's Styles,Narrow,Round,Crystal
9a6b1329-a353-4fcc-b1d2-7eb0125de0bb,Men's Styles,Medium,Square,Tortoise
5a45a1d2-7793-446e-a5d1-30ef2bc86f72,Men's Styles,Medium,Rectangular,Two-Tone
1dba5d40-0a4f-49a4-b10e-9253640a8c56,Men's Styles,I'm not sure. Let's skip it.,Rectangular,Crystal
3ea3bfbc-744a-4062-b8d1-ce244091da23,Men's Styles,Narrow,Square,Black
0fca3d2f-a32a-44b7-8eef-a64afa0a6c83,Women's Styles,Narrow,Round,Tortoise
842c3bfd-4420-48ce-93fe-cc9deb127fbf,Men's Styles,Wide,Rectangular,Tortoise
03a9cb45-e620-43f0-a633-ce406034dd94,Women's Styles,Medium,Rectangular,Black
e8722ab6-2cdb-4cbc-904e-3a7e345a969e,Men's Styles,Wide,No Preference,Black
46683cb0-0ba3-4926-9151-682389c8b110,Men's Styles,Medium,Square,Crystal
0b4174c0-9cc5-4365-83fd-01757fa1e521,Men's Styles,I'm not sure. Let's skip it.,No Preference,Black
12b45702-1226-4ce6-a7e3-24b143fc7019,Men's Styles,Narrow,Square,Black
f26f8518-aeb3-453a-b91a-453ca67a8ce4,Women's Styles,Narrow,Round,Tortoise
06ac027d-64e4-4da5-b02a-777c520dc5c3,Men's Styles,I'm not sure. Let's skip it.,Round,Crystal
3ce2fbd0-caf4-41a6-a02a-7dc90fe2f989,Women's Styles,Wide,Rectangular,Black
c71ea703-a4cf-409a-bbea-2717c3b16d6d,Men's Styles,Medium,Round,Neutral
c33fca2a-6cdb-43c2-9dd2-ae24f7b0eb67,Men's Styles,Narrow,Round,Black
3fd325d6-5bbd-4547-b085-5b286b890431,Men's Styles,Narrow,No Preference,Black
a41db3ac-3430-49a8-8a65-10460c4cbe75,I'm not sure. Let's skip it.,Medium,Rectangular,Crystal
0cde6b89-37f3-4c37-83a6-58afc61ef430,Women's Styles,Medium,No Preference,Tortoise
0f793baf-833f-49c8-a501-fcda2f355583,Men's Styles,Narrow,Square,Neutral
965eb26e-dbcd-4bfc-8179-67cc2c34ad81,Men's Styles,Wide,Square,Crystal
360f70ea-771e-4b7e-b95a-7b1eebd50f41,Men's Styles,Narrow,Rectangular,Crystal
140deb2a-f822-4b67-b5c8-db30daaba807,Women's Styles,Narrow,No Preference,Black
5657f8d4-4589-42ad-9feb-1d33d3fc6b5a,Women's Styles,Wide,Square,Tortoise
cbdf422d-0942-450f-945d-88e2724feaa1,Men's Styles,Narrow,No Preference,Tortoise
0c550865-0828-42e9-bd48-a37cdee31843,Men's Styles,Medium,Round,Black
66a4a0c2-1978-4ff9-a1d2-4fa911f989f3,Men's Styles,Wide,Rectangular,Black
ec3f1961-8ae3-4b0f-90c3-ca427a2b8b2a,Women's Styles,Medium,Square,Crystal
48485641-fa2b-4c96-988d-af92a8af86a9,Women's Styles,I'm not sure. Let's skip it.,Square,Black
038c1b89-19ea-4fd8-9b7a-21e337a88de4,Men's Styles,Narrow,Round,Neutral
3d777e31-9c74-4e76-90e7-4d259cd1deac,Men's Styles,I'm not sure. Let's skip it.,Rectangular,Neutral
1123ee05-c04a-454d-9161-a53d427f908b,Men's Styles,Narrow,Rectangular,Black
911f3c72-3497-42ec-8c98-aec02f571ed0,Women's Styles,Narrow,Rectangular,Crystal
f69672cb-742d-4930-85af-a678904613c9,Women's Styles,Narrow,Rectangular,Two-Tone
47a7f7af-bfe4-40fa-8574-8b4480dd78d6,Women's Styles,Narrow,Rectangular,Tortoise
11c8cbd6-b79b-4286-b4bc-862ebed59b7c,Women's Styles,Medium,Square,Crystal
8bcedc93-4920-4658-9ae3-0c879722eed1,Men's Styles,Narrow,Round,Tortoise
377f56ef-67a8-47cc-9fcb-acff9171edb8,I'm not sure. Let's skip it.,Medium,Square,Neutral
895af8bd-3871-4434-a78b-71a9eee6d4cd,Women's Styles,Medium,Rectangular,Tortoise
4360f1b0-7ee4-44ee-a25e-4fb548fead79,Men's Styles,Medium,Square,Crystal
fe9100ec-9070-4ac8-972c-267325ba3809,Men's Styles,Narrow,Round,Black
7c8ef92e-f0bd-49ab-a39c-80202d5887dd,Men's Styles,Medium,Square,Crystal
86aeb83d-5647-4729-85ca-9078e93e1a87,Men's Styles,Medium,Rectangular,Crystal
02cca408-c20c-4d6e-9e76-82233faf95aa,Men's Styles,Narrow,Rectangular,Tortoise
286e3c25-b76e-4f5e-98fb-564122c98382,Women's Styles,Medium,Rectangular,Neutral
f59a14f6-c2d4-4e09-a907-3bb95d683a78,Women's Styles,Medium,Round,Two-Tone
2679b327-b4fc-4266-a0a2-45cdd6e94323,Men's Styles,Wide,Rectangular,Two-Tone
3d6ebf1e-1d90-4b65-b654-e5147d3e6042,Women's Styles,Medium,Rectangular,Tortoise
b6c83bbc-f80c-4d94-bfe7-6082d4916448,Women's Styles,Narrow,Square,Crystal
1ab8dd56-7cef-4f0b-85ef-b7e8f2f3957d,I'm not sure. Let's skip it.,Narrow,Square,Crystal
ae4b630b-f7cd-4e4f-b032-1e72158a4c6f,Women's Styles,Wide,Rectangular,Crystal
87c2f30e-7c3a-441e-aaf5-71dc4db8446d,I'm not sure. Let's skip it.,Narrow,Round,Black
712feebd-b80a-4994-8a88-46a6b2aca85a,Women's Styles,Wide,Square,Black
f0374128-b7c7-4ca1-a52f-450cddeb5994,Women's Styles,Narrow,Square,Crystal
4c582786-25d0-415c-83a2-01b7b9165778,Women's Styles,Narrow,Rectangular,Neutral
030ae7ed-a34e-42ac-a88f-93996455d315,Women's Styles,Narrow,Square,Neutral
102db10a-e5ad-4072-b015-bea66de78de9,Women's Styles,Narrow,Round,Two-Tone
c1698024-f29b-4de0-af1e-bc860cc48a7f,Men's Styles,Narrow,Round,Crystal
92c9b5eb-e170-495e-a920-1ff04d2da780,Women's Styles,Medium,No Preference,Black
471bdead-503f-4978-a7e2-b4f18fdd3c13,Men's Styles,Medium,No Preference,Tortoise
2cc1b38d-bc6e-4a06-9352-164addfebe5d,Men's Styles,Wide,Square,Tortoise
d2f438b2-eb8f-4b1d-940c-f2aa46a5e840,Men's Styles,Narrow,No Preference,Two-Tone
2f2f73c3-92d9-44a4-bd9e-c8e1a65299b4,Men's Styles,Medium,Rectangular,Tortoise
6fdc3b20-5293-4b34-b110-588ee3c4abd0,Men's Styles,Medium,Round,Tortoise
34208955-7ccc-4606-93d0-e2462d6b3022,Men's Styles,Medium,Rectangular,Two-Tone
88d7ca26-894e-4e23-ab35-29900c019e81,Men's Styles,I'm not sure. Let's skip it.,Round,Neutral
da414ad7-efc6-4f6f-9de4-cfc152cff133,Women's Styles,Narrow,Square,Black
b97f022c-84ac-4c2a-8065-39352a5bcdef,Men's Styles,Wide,Square,Black
26158365-10a3-4a90-8bf9-9fd99d27c0ef,Women's Styles,Wide,Rectangular,Tortoise
021901a5-74ee-482d-9f03-0089d17ff7d6,Men's Styles,Wide,Rectangular,Neutral
555ec7c9-d4ab-47d9-9569-a0d1740d66c8,Men's Styles,Medium,Rectangular,Crystal
0176bfb3-9c51-4b1c-b593-87edab3c54cb,Women's Styles,Wide,Square,Crystal
cc6b6187-1926-4acb-a4ac-265d58258806,Men's Styles,Medium,Round,Crystal
32ce7f30-649a-4e54-bbba-1edaaecc02ea,Men's Styles,Narrow,Rectangular,Tortoise
03dfcb44-819d-4329-9924-a4cafc834af0,Women's Styles,Medium,Rectangular,Tortoise
778170b4-069b-40e5-b45d-f268eea238eb,Men's Styles,I'm not sure. Let's skip it.,Rectangular,Crystal
0d478fcc-c7d0-4e1a-aada-7a991407eb6f,Women's Styles,Narrow,Square,Tortoise
2f7666c0-7eed-42ea-9914-f82556f85283,Men's Styles,Narrow,Rectangular,Two-Tone
1c37449e-aad0-4a0e-b245-49209b1e0b57,Women's Styles,Wide,Square,Neutral
9641b099-f178-4015-b004-ac85ebb9aa2e,Men's Styles,I'm not sure. Let's skip it.,Square,Tortoise
fc434307-6a0b-4209-878f-9d77fb50e49f,Men's Styles,Medium,No Preference,Black
767ac41f-e89f-47d1-b343-48d6353a1fe8,Women's Styles,Narrow,Rectangular,Crystal
1089f689-2333-48e7-bfb6-01890bf0ceff,Men's Styles,Wide,Round,Crystal
6fe4855c-5b4a-4283-9434-58d6007f4775,I'm not sure. Let's skip it.,Medium,Rectangular,Crystal
099ffabf-e832-412f-9a23-cc480b7147d5,Men's Styles,Narrow,Square,Crystal
903be3a4-5884-476b-9bae-0730abdc66ab,Women's Styles,I'm not sure. Let's skip it.,Rectangular,Black
9c9bb425-bc87-407e-972f-8a305603720b,I'm not sure. Let's skip it.,Narrow,Round,Crystal
a9f560fc-cefe-4270-a89f-7aecabe10bdc,Women's Styles,Narrow,Square,Tortoise
7092696d-ce5b-47dc-af81-671546b8976e,Women's Styles,Medium,Rectangular,Tortoise
bbb02cf2-1dfd-4c72-9292-837dba555414,I'm not sure. Let's skip it.,Medium,Square,Neutral
bc9fe308-7620-40c6-a46f-06d55250bd3f,Women's Styles,I'm not sure. Let's skip it.,No Preference,Crystal
ebd41325-0044-4456-bbf0-f07c0fc601b5,Women's Styles,Medium,Square,Black
9d5dadf2-33d7-44b0-bd04-91af07e5b9e0,Women's Styles,Narrow,No Preference,Black
2843e98a-5cce-4cbf-b0ab-aa43f1e81778,Women's Styles,Narrow,Rectangular,Black
0caaed80-644a-4e08-bf8d-bcd6ff02d1fa,Women's Styles,Narrow,Square,Black
087d9b32-481f-45ee-8005-acc62bfc3c51,I'm not sure. Let's skip it.,Medium,Rectangular,Black
24c76080-915e-45bf-ae60-1d6570cedf3f,I'm not sure. Let's skip it.,Wide,Rectangular,Crystal
c982fa43-2c9e-40ea-9c29-c17affaacad0,Women's Styles,Medium,Rectangular,Black
17c1bb3c-fd86-47e7-a914-7e85ef909747,Men's Styles,Narrow,Rectangular,Black
ee341540-8d72-47d1-926b-c9b7f95efb6d,Women's Styles,Wide,Rectangular,Tortoise
9892423f-c6b0-4473-a262-c8ebdad01ad0,Men's Styles,Wide,Round,Tortoise
587b87fe-6982-4cfd-afcd-d90337596461,Women's Styles,Medium,No Preference,Black
7b8f0b67-062c-44e2-898d-f803600ac78a,Women's Styles,Wide,Rectangular,Black
e3c9a5d8-6d12-4230-b4c8-a29d1a35bc05,Men's Styles,Medium,Square,Black
7dd77ad9-0cbb-4155-9410-c54c8f4839ca,Women's Styles,Medium,Round,Black
bad00102-a299-4497-9d28-6189eb0abb01,Women's Styles,Medium,Square,Black
31b22fac-a187-461d-8812-ccb57f22977e,Women's Styles,Narrow,Rectangular,Neutral
e770d281-e093-41f9-9cd7-edbc9e472861,Women's Styles,Narrow,Round,Tortoise
23f20c14-2455-4a7b-844e-b18680944fc0,Men's Styles,Narrow,Square,Tortoise
4b96030c-a295-4f46-93d5-4a3c0a32fc8a,Men's Styles,Wide,Square,Crystal
b9d7b6f7-b704-4340-8770-c97284bbf96d,Men's Styles,Narrow,Square,Tortoise
c6dde7fa-918c-4869-8909-74f858197014,Women's Styles,Narrow,No Preference,Black
22157e91-b367-4f57-9d90-04864bea5788,Men's Styles,Medium,Rectangular,Crystal
4ab4bb1a-c803-4b1c-a9cf-ad81af770c71,Women's Styles,Wide,No Preference,Neutral
1b327682-7251-4606-9002-9801b53f384f,Women's Styles,Wide,Rectangular,Tortoise
